Fecha;Aceites lubricantes;Asfalto;Bunker;Ceras;Combustible turbo jet;Diesel bajo azufre;Diesel ultra bajo azufre;Gas licuado de petróleo;Gasolina de aviación;Gasolina regular;Gasolina superior;Grasas lubricantes;Kerosina;"Mezclas
may/2008;0.00;30108.84;671159.46;0.00;40315.15;0.00;0.00;240798.46;1097.20;236635.85;390882.63;0.00;10184.30;0.00;0.00;108039.42;29039.12;0.00;0.00;682326.18;0.00;2440586.60
jun/2008;0.00;13816.19;512787.44;0.00;45117.89;0.00;0.00;242422.57;961.50;200656.57;337464.32;0.00;9387.80;0.00;0.00;109057.41;24325.03;0.00;0.00;507662.65;0.00;2003659.37
jul/2008;0.00;13246.41;374959.04;0.00;53791.45;0.00;0.00;243531.97;1376.00;228640.21;374847.05;0.00;12510.70;0.00;0.00;85805.50;20392.63;0.00;0.00;544399.26;0.00;1953500.22
ago/2008;0.00;17823.81;340442.84;0.00;52969.79;0.00;0.00;237062.52;1296.43;227499.00;378363.76;0.00;5642.20;0.00;0.00;57263.20;27582.41;0.00;0.00;556174.40;0.00;1902120.35
sep/2008;0.00;12370.70;312823.32;0.00;44179.04;0.00;0.00;225262.46;1432.72;218214.64;367962.73;0.00;5890.80;0.00;0.00;103737.26;27685.65;0.00;0.00;557802.62;0.00;1877361.94
oct/2008;0.00;16819.09;327371.38;0.00;43407.77;0.00;0.00;263100.50;1192.71;238955.44;386430.40;0.00;4615.30;0.00;0.00;76022.98;19914.86;0.00;0.00;617863.13;0.00;1995693.56
nov/2008;0.00;29048.29;340754.09;0.00;43778.49;0.00;0.00;230092.62;737.48;238626.16;375438.69;0.00;5666.50;0.00;0.00;69055.69;40840.89;0.00;0.00;688104.11;0.00;2062143.01
dic/2008;0.00;28541.85;327040.51;0.00;47251.99;0.00;0.00;245852.65;1661.95;298245.47;463343.73;0.00;12981.90;0.00;0.00;10382.57;41920.97;0.00;0.00;778953.84;0.00;2256177.43
ene/2009;0.00;31963.02;454789.92;0.00;44522.53;0.00;0.00;217372.42;1198.70;273494.16;424264.50;0.00;9922.80;0.00;0.00;94486.37;43188.98;0.00;0.00;800526.47;0.00;2395729.87
feb/2009;0.00;38311.50;387416.95;0.00;38201.07;0.00;0.00;212038.24;1009.24;254667.70;424438.71;0.00;6520.70;0.00;0.00;95799.17;52862.62;0.00;0.00;795050.51;0.00;2306316.41
mar/2009;0.00;59263.86;401630.02;0.00;42318.13;0.00;0.00;235475.32;1385.24;290343.28;434248.69;0.00;8252.90;0.00;0.00;98162.74;70567.18;0.00;0.00;865981.57;0.00;2507628.92
abr/2009;0.00;48545.41;643776.55;0.00;42656.39;0.00;0.00;209739.17;1018.24;290887.08;454265.40;0.00;9120.70;0.00;0.00;97879.98;53545.56;0.00;0.00;822109.74;0.00;2673544.22
may/2009;0.00;48882.92;682916.87;0.00;35798.11;0.00;0.00;221884.47;1357.90;276970.67;432401.49;0.00;7861.70;0.00;0.00;101914.67;60585.75;0.00;0.00;770687.28;0.00;2641261.83
jun/2009;0.00;27918.98;586246.02;0.00;44548.27;0.00;0.00;221329.63;822.80;252551.99;393140.38;0.00;4161.60;0.00;0.00;91670.87;37437.64;0.00;0.00;703815.55;0.00;2363643.72
jul/2009;0.00;37350.91;450992.66;0.00;46313.51;0.00;0.00;241510.20;1649.10;283142.05;435256.09;0.00;11172.60;0.00;0.00;110163.57;55471.15;0.00;0.00;740868.09;0.00;2413889.93
ago/2009;0.00;32129.06;535359.83;0.00;39851.20;0.00;0.00;232174.11;1458.48;267830.84;409182.96;0.00;10701.30;0.00;0.00;74197.31;37735.48;0.00;0.00;692376.70;0.00;2332997.27
sep/2009;0.00;31422.61;545203.30;0.00;34686.54;0.00;0.00;225886.43;1285.30;248994.42;420238.71;0.00;7926.60;0.00;0.00;72632.73;29161.17;0.00;0.00;687435.10;0.00;2304872.90
oct/2009;0.00;25594.66;643683.55;0.00;37554.44;0.00;0.00;235899.13;1003.00;269008.52;421753.29;0.00;10994.00;0.00;0.00;94084.43;54414.00;0.00;0.00;775739.56;0.00;2569728.58
nov/2009;0.00;44273.35;525804.80;0.00;37672.79;0.00;0.00;232172.83;1412.90;212149.91;391754.81;0.00;15251.90;0.00;0.00;77337.32;42512.45;0.00;0.00;738678.65;0.00;2319021.70
dic/2009;0.00;31718.72;457616.74;0.00;44690.11;0.00;0.00;215923.38;1461.00;296805.29;449842.29;0.00;10317.60;0.00;0.00;80620.82;50398.46;0.00;0.00;891670.41;0.00;2531064.81
ene/2010;0.00;31511.41;391820.19;0.00;41227.21;0.00;0.00;228078.62;850.00;243341.49;389068.41;0.00;10204.30;0.00;0.00;83732.94;32292.30;0.00;0.00;777741.34;0.00;2229868.21
feb/2010;0.00;30767.71;451749.94;0.00;35844.67;0.00;0.00;214409.69;1397.00;248207.93;391195.69;0.00;9408.70;0.00;0.00;91255.01;30991.63;0.00;0.00;807692.10;0.00;2312920.07
mar/2010;0.00;27017.08;384792.99;0.00;44598.50;0.00;0.00;242081.59;1329.00;320985.41;465664.59;0.00;33330.70;0.00;0.00;79706.61;55580.16;0.00;0.00;1017058.18;0.00;2672144.80
abr/2010;0.00;24699.45;331373.92;0.00;45127.02;0.00;0.00;216150.67;1098.00;254872.61;387063.18;0.00;3894.50;0.00;0.00;77061.27;24069.94;0.00;0.00;762770.01;0.00;2128180.57
may/2010;0.00;20105.26;365270.01;0.00;37381.07;0.00;0.00;215523.54;957.00;238903.31;381811.18;0.00;4776.00;0.00;0.00;87377.40;55436.64;0.00;0.00;721668.18;0.00;2129209.59
jun/2010;0.00;13669.01;344237.89;0.00;38418.83;0.00;0.00;226415.07;940.00;251896.39;385981.10;0.00;9185.70;0.00;0.00;86113.28;55113.23;0.00;0.00;683236.54;0.00;2095207.04
jul/2010;0.00;10977.10;291849.33;0.00;47085.53;0.00;0.00;243063.35;1094.00;278700.49;422481.80;0.00;8863.10;0.00;0.00;45959.65;38570.85;0.00;0.00;721584.60;0.00;2110229.80
ago/2010;0.00;10044.77;212469.47;0.00;45197.12;0.00;0.00;245908.42;1279.00;268917.79;410176.39;0.00;6961.30;0.00;0.00;95323.09;12877.01;0.00;0.00;695796.33;0.00;2004950.68
sep/2010;0.00;19136.32;211385.25;0.00;36057.49;0.00;0.00;233404.90;1694.00;266975.25;396429.75;0.00;9110.60;0.00;0.00;89908.23;57336.39;0.00;0.00;687553.88;0.00;2008992.05
oct/2010;0.00;23496.93;216834.49;0.00;38697.10;0.00;0.00;236852.35;777.00;275031.21;418305.07;0.00;5718.60;0.00;0.00;63264.58;46381.13;0.00;0.00;745415.51;0.00;2070773.96
nov/2010;0.00;24354.93;251863.66;0.00;33407.71;0.00;0.00;255841.85;1538.00;273452.94;409652.73;0.00;10443.00;0.00;0.00;71750.75;23969.94;0.00;0.00;785917.40;0.00;2142192.90
dic/2010;0.00;21599.07;156863.43;0.00;41025.05;0.00;0.00;251825.20;1124.00;320807.17;466766.78;0.00;10620.70;0.00;0.00;94478.95;53169.71;0.00;0.00;843762.00;0.00;2262042.06
ene/2011;0.00;17369.80;264151.18;0.00;30823.29;0.00;0.00;244328.91;1295.00;285089.04;411737.33;0.00;12512.00;0.00;0.00;106612.99;49396.74;0.00;0.00;850696.79;0.00;2274013.07
feb/2011;0.00;20587.76;259856.17;0.00;26917.52;0.00;0.00;228479.00;940.00;269301.38;391131.10;0.00;11411.50;0.00;0.00;100367.74;39015.88;0.00;0.00;819940.50;0.00;2167948.55
mar/2011;0.00;25683.06;395111.72;0.00;34478.80;0.00;0.00;255792.92;1475.00;281453.75;393160.91;0.00;11433.80;0.00;0.00;118505.59;52874.84;0.00;0.00;900485.91;0.00;2470456.30
abr/2011;0.00;29703.34;539928.57;0.00;34179.80;0.00;0.00;237582.68;1107.00;285598.37;386749.27;0.00;12796.60;0.00;0.00;106152.20;34616.09;0.00;0.00;797527.23;0.00;2465941.15
may/2011;0.00;32700.99;501342.97;0.00;33669.09;0.00;0.00;247975.28;1100.00;253277.88;371876.75;0.00;10823.60;0.00;0.00;97113.61;76408.92;0.00;0.00;803849.53;0.00;2430138.62
jun/2011;0.00;24786.05;638939.11;0.00;37037.40;0.00;0.00;247082.28;1100.00;290137.49;380800.43;0.00;9444.80;0.00;0.00;101035.11;46048.92;0.00;0.00;729676.79;0.00;2506088.38
jul/2011;0.00;22142.32;251734.87;0.00;44313.17;0.00;0.00;259033.89;1295.00;279283.36;389294.64;0.00;14646.30;0.00;0.00;71759.00;44432.82;0.00;0.00;718255.06;0.00;2096190.42
ago/2011;0.00;17414.86;333071.69;0.00;42315.36;0.00;0.00;259688.74;1467.00;256380.27;408494.51;0.00;10424.10;0.00;0.00;74518.90;39157.53;0.00;0.00;699736.08;0.00;2142669.04
sep/2011;0.00;14666.97;238864.67;0.00;36043.04;0.00;0.00;251882.54;1100.00;256728.25;380453.23;0.00;9715.80;0.00;0.00;63847.96;39066.80;0.00;0.00;660384.93;0.00;1952754.18
oct/2011;0.00;13711.35;239305.91;0.00;37096.07;0.00;0.00;262255.14;745.00;242071.01;381309.50;0.00;10170.30;0.00;0.00;48561.32;39973.11;0.00;0.00;672214.93;0.00;1947413.63
nov/2011;0.00;31593.72;229497.48;0.00;38064.86;0.00;0.00;252218.21;1283.00;231413.83;381871.84;0.00;10071.90;0.00;0.00;99849.53;44374.42;0.00;0.00;794507.24;0.00;2114746.04
dic/2011;0.00;25774.42;215079.84;0.00;41929.61;0.00;0.00;263892.43;1295.00;291678.03;449904.10;0.00;13089.60;0.00;0.00;88815.54;57943.79;0.00;0.00;862318.80;0.00;2311721.16
ene/2012;0.00;28849.11;199651.92;0.00;39631.60;0.00;0.00;242524.90;1100.00;261933.68;393781.94;0.00;11596.50;0.00;0.00;77569.36;44982.71;0.00;0.00;814956.72;0.00;2116578.44
feb/2012;0.00;22730.38;295550.29;0.00;34550.67;0.00;0.00;243810.95;1295.00;253733.22;402633.55;0.00;9916.70;0.00;0.00;83515.03;49337.47;0.00;0.00;848067.25;0.00;2245140.51
mar/2012;0.00;30672.08;351951.02;0.00;49247.79;0.00;0.00;270906.08;1467.00;290286.65;429534.50;0.00;162.77;0.00;0.00;103215.64;44877.18;0.00;0.00;925065.27;0.00;2497385.98
abr/2012;0.00;27048.12;311653.42;0.00;34435.19;0.00;0.00;249493.66;1100.00;262615.28;389264.02;0.00;5720.83;0.00;0.00;94102.14;42650.82;0.00;0.00;792201.73;0.00;2210285.21
may/2012;0.00;22351.30;492974.59;0.00;18507.79;0.00;0.00;261657.41;1300.00;235374.04;405877.41;0.00;39069.95;0.00;0.00;77341.94;52170.98;0.00;0.00;771542.47;0.00;2378167.87
jun/2012;0.00;15219.56;325999.25;0.00;10812.20;0.00;0.00;255333.43;917.00;261012.58;409111.24;0.00;44022.37;0.00;0.00;97728.95;31694.11;0.00;0.00;712464.94;0.00;2164315.62
jul/2012;0.00;21946.13;308473.07;0.00;24927.20;0.00;0.00;271101.94;1307.00;233061.35;420370.60;0.00;35388.97;0.00;0.00;75956.82;51140.36;0.00;0.00;699130.04;0.00;2142803.47
ago/2012;0.00;22014.81;343321.82;0.00;22370.80;0.00;0.00;280184.27;1283.00;259165.94;433828.02;0.00;31964.77;0.00;0.00;96820.68;46292.70;0.00;0.00;716720.36;0.00;2253967.16
sep/2012;0.00;19861.06;285599.63;0.00;17089.80;0.00;0.00;268875.10;1124.00;228205.77;378478.80;0.00;30052.01;0.00;0.00;61612.65;40445.17;0.00;0.00;632120.37;0.00;1963464.36
oct/2012;0.00;15420.12;359066.70;0.00;19378.90;0.00;0.00;297829.17;1307.00;261347.22;414523.22;0.00;28278.43;0.00;0.00;110937.97;36948.68;0.00;0.00;728414.88;0.00;2273452.29
nov/2012;0.00;20434.77;394482.14;0.00;18005.60;0.00;0.00;303422.01;1100.00;272657.82;394751.47;0.00;31373.64;0.00;0.00;27937.80;40052.76;0.00;0.00;812523.44;0.00;2316741.46
dic/2012;0.00;20346.53;317771.58;0.00;19827.40;0.00;0.00;281757.56;1195.20;310407.04;442191.43;0.00;32533.44;0.00;0.00;22090.77;56283.49;0.00;0.00;848262.93;0.00;2352667.37
ene/2013;0.00;12205.94;197658.18;0.00;38605.36;0.00;0.00;291844.00;1489.48;287985.59;408557.45;0.00;13242.55;0.00;0.00;97515.33;39542.92;0.00;0.00;863769.41;0.00;2252416.21
feb/2013;0.00;14270.12;222606.10;0.00;28448.02;0.00;0.00;253221.89;1226.62;259659.66;361215.69;0.00;16355.46;0.00;0.00;81654.54;22225.02;0.00;0.00;808853.97;0.00;2069737.09
mar/2013;0.00;23907.33;289422.67;0.00;32505.06;0.00;0.00;286869.62;924.00;313075.45;413744.86;0.00;16675.00;0.00;0.00;131379.05;50215.89;0.00;0.00;898352.20;0.00;2457071.13
abr/2013;0.00;23075.02;328809.80;0.00;32725.43;0.00;0.00;287216.30;1100.00;330070.65;409238.30;0.00;15424.52;0.00;0.00;73378.09;41087.97;0.00;0.00;966103.92;0.00;2508230.00
may/2013;0.00;20716.42;434716.65;0.00;32306.94;0.00;0.00;301770.53;1173.74;313131.36;403354.79;0.00;13608.37;0.00;0.00;99652.69;34639.10;0.00;0.00;827601.25;0.00;2482671.83
jun/2013;0.00;19145.31;384549.94;0.00;25064.37;0.00;0.00;275921.37;1383.35;287596.64;402012.07;0.00;17894.00;0.00;0.00;113554.65;41706.22;0.00;0.00;775187.12;0.00;2344015.04
jul/2013;0.00;19516.84;286369.33;0.00;35532.69;0.00;0.00;292790.10;1001.07;314185.61;425154.22;0.00;21247.00;0.00;0.00;111798.06;40114.18;0.00;0.00;732544.52;0.00;2280253.62
ago/2013;0.00;16534.02;284525.32;0.00;34875.26;0.00;0.00;282844.32;1467.00;288400.67;416968.15;0.00;16948.00;0.00;0.00;100883.26;43009.30;0.00;0.00;773147.90;0.00;2259603.19
sep/2013;0.00;10189.82;191796.17;0.00;33980.81;0.00;0.00;278403.42;1283.00;249357.42;379479.78;0.00;8640.00;0.00;0.00;75989.10;38110.23;0.00;0.00;672125.16;0.00;1939354.91
oct/2013;0.00;10352.81;200089.72;0.00;33725.62;0.00;0.00;285195.01;1298.98;314518.72;430179.69;0.00;15461.00;0.00;0.00;62188.17;37081.20;0.00;0.00;800049.12;0.00;2190140.04
nov/2013;0.00;10990.54;182327.92;0.00;37678.38;0.00;0.00;253022.23;587.21;306638.45;404692.46;0.00;16521.00;0.00;0.00;96463.73;37046.10;0.00;0.00;821457.45;0.00;2167425.47
dic/2013;0.00;14139.03;137481.49;0.00;31020.65;0.00;0.00;282335.47;1284.00;339969.85;448135.35;0.00;20137.00;0.00;0.00;82518.65;48041.71;0.00;0.00;860351.90;0.00;2265415.09
ene/2014;0.00;47657.13;150401.55;0.00;35071.79;0.00;0.00;288260.80;1504.00;312139.77;412617.93;0.00;16452.26;0.00;0.00;110646.31;37212.01;0.00;0.00;917251.54;0.00;2329215.09
feb/2014;0.00;22039.43;191584.66;0.00;23696.10;0.00;0.00;304312.13;1283.00;312142.65;385430.58;0.00;14441.12;0.00;0.00;105986.10;46110.11;0.00;0.00;890362.31;0.00;2297388.19
mar/2014;0.00;12159.87;254936.96;0.00;39327.74;0.00;0.00;284201.43;1132.40;335869.63;434863.96;0.00;16527.30;0.00;0.00;107499.65;36453.76;0.00;0.00;1004937.39;0.00;2527910.09
abr/2014;0.00;22675.60;293648.05;0.00;38975.79;0.00;0.00;250902.83;329.00;349155.30;437470.07;0.00;15600.00;0.00;0.00;94527.24;41751.04;0.00;0.00;972039.42;0.00;2517074.34
may/2014;0.00;22036.88;295075.17;0.00;29820.27;0.00;0.00;305911.84;1162.98;332737.37;427487.20;0.00;18620.10;0.00;0.00;105266.21;43299.80;0.00;0.00;877263.31;0.00;2458681.13
jun/2014;0.00;20863.92;211036.28;0.00;36833.13;0.00;0.00;285640.44;733.00;303016.82;387299.10;0.00;21987.50;0.00;0.00;109708.83;41730.57;0.00;0.00;733508.70;0.00;2152358.29
jul/2014;0.00;20046.62;312203.06;0.00;41291.71;0.00;0.00;289827.60;1502.40;344659.64;439137.13;0.00;22146.22;0.00;0.00;101908.84;46099.12;0.00;0.00;826918.81;0.00;2445741.15
ago/2014;0.00;24450.24;406297.45;0.00;10476.40;0.00;0.00;272617.60;1466.70;326356.06;442953.10;0.00;43792.26;0.00;0.00;101477.53;53158.86;0.00;0.00;793694.01;0.00;2476740.21
sep/2014;0.00;16173.57;229889.08;0.00;8012.40;0.00;0.00;271079.59;550.00;371327.13;411466.28;0.00;37824.53;0.00;0.00;81213.02;36119.87;0.00;0.00;728498.84;0.00;2192154.31
oct/2014;0.00;10066.11;291536.98;0.00;9170.90;0.00;0.00;337006.14;183.30;343812.67;459922.48;0.00;44198.40;0.00;0.00;101071.19;53692.16;0.00;0.00;836278.12;0.00;2486938.45
nov/2014;0.00;17687.89;190635.70;0.00;7357.70;0.00;0.00;303666.70;190.50;343918.56;436467.90;0.00;42604.50;0.00;0.00;116686.02;49256.09;0.00;0.00;885713.74;0.00;2394185.30
dic/2014;0.00;16337.76;211555.82;0.00;39959.47;0.00;0.00;311419.96;1142.90;464223.15;538899.26;0.00;19815.75;0.00;0.00;119369.80;60321.90;0.00;0.00;1021378.09;0.00;2804423.86
ene/2015;0.00;14013.06;243511.92;0.00;41308.34;0.00;0.00;317220.91;1353.80;419102.72;503135.70;0.00;12126.41;0.00;0.00;76805.25;40255.58;0.00;0.00;1014706.21;0.00;2683539.90
feb/2015;0.00;10763.45;189006.84;0.00;32165.25;0.00;0.00;315364.36;958.40;398167.69;454190.88;0.00;28906.68;0.00;0.00;88685.69;41687.16;0.00;0.00;980149.84;0.00;2540046.24
mar/2015;0.00;26761.09;253562.02;0.00;38204.73;0.00;0.00;338142.32;1478.49;457246.14;521879.26;0.00;16930.56;0.00;0.00;107757.21;54482.32;0.00;0.00;1142551.06;0.00;2958995.20
abr/2015;0.00;17237.77;318449.80;0.00;39177.71;0.00;0.00;320920.88;1119.05;413451.11;486779.41;0.00;9165.79;0.00;0.00;112963.40;34156.09;0.00;0.00;1011167.74;0.00;2764588.75
may/2015;0.00;14038.74;367017.51;0.00;34301.53;0.00;0.00;328177.80;952.43;415570.95;483594.83;0.00;19259.07;0.00;0.00;92041.35;40588.91;0.00;0.00;944316.66;0.00;2739859.78
jun/2015;0.00;13095.63;315322.36;0.00;39977.57;0.00;0.00;331140.05;772.03;414466.18;480892.11;0.00;16406.36;0.00;0.00;112288.55;35207.32;0.00;0.00;880016.47;0.00;2639584.63
jul/2015;0.00;16218.35;350976.98;0.00;42322.79;0.00;0.00;363251.96;1658.20;440729.53;515322.66;0.00;19274.98;0.00;0.00;106971.26;31447.00;0.00;0.00;902586.36;0.00;2790760.07
ago/2015;0.00;14732.03;519237.36;0.00;40414.69;0.00;0.00;333215.61;1121.88;439588.90;513413.00;0.00;14996.02;0.00;0.00;108392.46;43883.15;0.00;0.00;887796.85;0.00;2916791.95
sep/2015;0.00;9560.41;342909.33;0.00;32730.80;0.00;0.00;364351.76;1122.19;422826.59;501658.04;0.00;14495.48;0.00;0.00;96179.22;34526.10;0.00;0.00;734654.22;0.00;2555014.13
oct/2015;0.00;7632.56;304037.55;0.00;37102.30;0.00;0.00;364469.55;928.57;448971.88;532741.14;0.00;16644.12;0.00;0.00;79944.15;38501.06;0.00;0.00;834285.95;0.00;2665258.82
nov/2015;0.00;10137.17;209107.14;0.00;41450.50;0.00;0.00;353643.08;952.40;423841.82;516486.95;0.00;15712.24;0.00;0.00;77375.21;32446.10;0.00;0.00;925431.00;0.00;2606583.61
dic/2015;0.00;9475.85;184791.46;0.00;43851.69;0.00;0.00;355233.65;1113.18;499839.17;600161.72;0.00;18892.21;0.00;0.00;91440.75;36934.50;0.00;0.00;1047478.84;0.00;2889213.01
ene/2016;0.00;5542.28;262150.77;0.00;38680.60;0.00;0.00;346512.22;952.98;433180.34;545737.53;0.00;16499.03;0.00;0.00;100703.08;33641.00;0.00;0.00;1084043.63;0.00;2867643.45
feb/2016;0.00;5939.92;242970.07;0.00;40215.13;0.00;0.00;368867.55;1143.69;450916.35;540459.19;0.00;13267.85;0.00;0.00;88817.52;28012.30;0.00;0.00;1055672.64;0.00;2836282.21
mar/2016;0.00;5301.47;312624.84;0.00;43123.03;0.00;0.00;372223.42;1181.46;486255.94;575720.92;0.00;19388.31;0.00;0.00;69957.47;31366.00;0.00;0.00;1107296.65;0.00;3024439.51
abr/2016;0.00;13098.88;305191.05;0.00;37842.69;0.00;0.00;357084.22;954.36;467472.20;545605.47;0.00;16511.55;0.00;0.00;80123.73;13357.00;0.00;0.00;1149175.19;0.00;2986416.34
may/2016;0.00;8723.98;415456.18;0.00;37138.19;0.00;0.00;377629.02;1142.90;468710.38;551000.79;0.00;19928.34;0.00;0.00;87793.20;40423.00;0.00;0.00;1019984.40;0.00;3027930.37
jun/2016;0.00;3707.28;292566.83;0.00;39135.65;0.00;0.00;355848.99;952.40;450758.18;537583.25;0.00;19761.88;0.00;0.00;74829.65;28875.00;0.00;0.00;888538.10;0.00;2692557.21
jul/2016;0.00;2287.93;213537.63;0.00;42271.27;0.00;0.00;350429.77;948.56;465270.48;562778.84;0.00;18463.79;0.00;0.00;104878.35;30961.50;0.00;0.00;883716.04;0.00;2675544.15
ago/2016;0.00;5385.99;126708.78;0.00;44360.08;0.00;0.00;363859.51;1344.69;485995.83;585748.50;0.00;19426.80;0.00;0.00;105941.22;35543.60;0.00;0.00;866270.02;0.00;2640585.02
